"Date","EVI"
2020-03-09,0.13186660649101
2020-03-10,0.13187091110677
2020-03-11,0.131875652201173
2020-03-12,0.131880871955065
2020-03-13,0.131886616528125
2020-03-14,0.131892936429031
2020-03-15,0.131899886919715
2020-03-16,0.131907528456828
2020-03-17,0.131915927173769
2020-03-18,0.131925155407
2020-03-19,0.131935292270624
2020-03-20,0.131946424283617
2020-03-21,0.131958646054457
2020-03-22,0.131972061028313
2020-03-23,0.131986782302428
2020-03-24,0.132002933515799
2020-03-25,0.132020649819786
2020-03-26,0.132040078936859
2020-03-27,0.132061382315306
2020-03-28,0.13208473638838
2020-03-29,0.132110333947067
2020-03-30,0.132138385636442
2020-03-31,0.132169121586366
2020-04-01,0.132202793188166
2020-04-02,0.132239675029875
2020-04-03,0.132280067003572
2020-04-04,0.132324296599429
2020-04-05,0.132372721402179
2020-04-06,0.132425731806845
2020-04-07,0.132483753971838
2020-04-08,0.132547253028738
2020-04-09,0.132616736569413
2020-04-10,0.132692758432445
2020-04-11,0.132775922812183
2020-04-12,0.132866888715105
2020-04-13,0.132966374789472
2020-04-14,0.133075164555566
2020-04-15,0.133194112064961
2020-04-16,0.133324148018355
2020-04-17,0.133466286372352
2020-04-18,0.133621631466217
2020-04-19,0.133791385699909
2020-04-20,0.133976857794578
2020-04-21,0.134179471666026
2020-04-22,0.134400775940309
2020-04-23,0.134642454138455
2020-04-24,0.134906335554076
2020-04-25,0.135194406843228
2020-04-26,0.135508824339878
2020-04-27,0.135851927102666
2020-04-28,0.136226250688723
2020-04-29,0.136634541637967
2020-04-30,0.13707977263597
2020-05-01,0.137565158304732
2020-05-02,0.138094171548031
2020-05-03,0.138670560350792
2020-05-04,0.139298364899565
2020-05-05,0.139981934853104
2020-05-06,0.140725946547502
2020-05-07,0.141535419868763
2020-05-08,0.142415734466531
2020-05-09,0.143372644915426
2020-05-10,0.144412294354813
2020-05-11,0.145541226053748
2020-05-12,0.146766392255661
2020-05-13,0.148095159557697
2020-05-14,0.149535309974092
2020-05-15,0.151095036723436
2020-05-16,0.152782933669486
2020-05-17,0.154607977238445
2020-05-18,0.156579499538027
2020-05-19,0.158707151322231
2020-05-20,0.161000853389493
2020-05-21,0.163470734981156
2020-05-22,0.166127057774463
2020-05-23,0.168980124153107
2020-05-24,0.172040168603811
2020-05-25,0.175317231344599
2020-05-26,0.178821013654163
2020-05-27,0.182560714854701
2020-05-28,0.186544851511846
2020-05-29,0.190781060158125
2020-05-30,0.195275885715843
2020-05-31,0.200034558776049
2020-06-01,0.205060765954079
2020-06-02,0.210356418646322
2020-06-03,0.215921426599387
2020-06-04,0.221753483698889
2020-06-05,0.227847874205656
2020-06-06,0.234197308219559
2020-06-07,0.240791795341869
2020-06-08,0.247618565250696
2020-06-09,0.254662043134034
2020-06-10,0.261903886603998
2020-06-11,0.269323088846609
2020-06-12,0.276896150393423
2020-06-13,0.284597319134315
2020-06-14,0.292398895172707
2020-06-15,0.300271594042922
2020-06-16,0.308184958876351
2020-06-17,0.316107809536695
2020-06-18,0.3240087147457
2020-06-19,0.331856471952432
2020-06-20,0.339620579267
2020-06-21,0.347271684220125
2020-06-22,0.354781995386076
2020-06-23,0.362125644911625
2020-06-24,0.369278992564782
2020-06-25,0.376220864852566
2020-06-26,0.38293272583921
2020-06-27,0.389398779312751
2020-06-28,0.39560600471189
2020-06-29,0.401544131588845
2020-06-30,0.407205559248216
2020-07-01,0.41258522951768
2020-07-02,0.417680461371399
2020-07-03,0.422490756378985
2020-07-04,0.427017583758498
2020-07-05,0.43126415325682
2020-07-06,0.435235183258345
2020-07-07,0.438936670525941
2020-07-08,0.442375666891484
2020-07-09,0.445560067109629
2020-07-10,0.448498411025673
2020-07-11,0.451199702229023
2020-07-12,0.453673244495973
2020-07-13,0.455928496584461
2020-07-14,0.45797494533407
2020-07-15,0.459821996543364
2020-07-16,0.461478882734675
2020-07-17,0.46295458666092
2020-07-18,0.464257779245151
2020-07-19,0.465396770556166
2020-07-20,0.466379472397631
2020-07-21,0.467213371110161
2020-07-22,0.467905509243273
2020-07-23,0.468462474836715
2020-07-24,0.468890397149339
2020-07-25,0.469194947781544
2020-07-26,0.46938134624857
2020-07-27,0.46945436917242
2020-07-28,0.469418362366797
2020-07-29,0.469277255189993
2020-07-30,0.469034576633804
2020-07-31,0.468693472701492
2020-08-01,0.468256724704239
2020-08-02,0.467726768173509
2020-08-03,0.467105712146496
2020-08-04,0.466395358633865
2020-08-05,0.465597222123784
2020-08-06,0.46471254901444
2020-08-07,0.463742336899374
2020-08-08,0.462687353656744
2020-08-09,0.4615481563155
2020-08-10,0.460325109689011
2020-08-11,0.459018404780441
2020-08-12,0.457628076974451
2020-08-13,0.4561540240371
2020-08-14,0.454596023950421
2020-08-15,0.452953752610353
2020-08-16,0.451226801416746
2020-08-17,0.449414694782349
2020-08-18,0.447516907584079
2020-08-19,0.445532882574807
2020-08-20,0.443462047767345
2020-08-21,0.44130383379465
2020-08-22,0.439057691241392
2020-08-23,0.43672310793231
2020-08-24,0.434299626152193
2020-08-25,0.431786859761148
2020-08-26,0.429184511157177
2020-08-27,0.42649238802613
2020-08-28,0.423710419807153
2020-08-29,0.420838673789901
2020-08-30,0.417877370748367
2020-08-31,0.414826900005448
2020-09-01,0.411687833812539
2020-09-02,0.40846094091988
2020-09-03,0.405147199206353
2020-09-04,0.401747807232157
2020-09-05,0.398264194574701
2020-09-06,0.394698030807262
2020-09-07,0.391051232981809
2020-09-08,0.387325971482028
2020-09-09,0.383524674120196
2020-09-10,0.379650028362167
2020-09-11,0.375704981578474
2020-09-12,0.371692739236267
2020-09-13,0.367616760966448
2020-09-14,0.363480754462612
2020-09-15,0.359288667193123
2020-09-16,0.3550446759342
2020-09-17,0.350753174160072
2020-09-18,0.346418757355327
2020-09-19,0.342046206344013
2020-09-20,0.337640468759254
2020-09-21,0.333206638805334
2020-09-22,0.328749935490834
2020-09-23,0.324275679535744
2020-09-24,0.319789269176907
2020-09-25,0.315296155114208
2020-09-26,0.310801814853961
2020-09-27,0.306311726715813
2020-09-28,0.301831343774678
2020-09-29,0.297366068009777
2020-09-30,0.292921224928638
2020-10-01,0.288502038925121
2020-10-02,0.284113609617284
2020-10-03,0.279760889393676
2020-10-04,0.275448662375751
2020-10-05,0.271181524980186
2020-10-06,0.266963868238439
2020-10-07,0.262799862002664
2020-10-08,0.258693441137671
2020-10-09,0.254648293768681
2020-10-10,0.2506678516249
2020-10-11,0.246755282489856
2020-10-12,0.242913484741802
2020-10-13,0.239145083941526
2020-10-14,0.235452431401285
2020-10-15,0.231837604647369
2020-10-16,0.228302409670499
2020-10-17,0.224848384842815
2020-10-18,0.22147680636781
2020-10-19,0.218188695120195
2020-10-20,0.214984824726171
2020-10-21,0.211865730730984
2020-10-22,0.20883172069954
2020-10-23,0.20588288509721
2020-10-24,0.203019108801416
2020-10-25,0.200240083099896
2020-10-26,0.197545318038433
2020-10-27,0.194934154988978
2020-10-28,0.192405779318268
2020-10-29,0.189959233046898
2020-10-30,0.187593427399203
2020-10-31,0.185307155154891
2020-11-01,0.183099102724028
2020-11-02,0.18096786187751
2020-11-03,0.178911941075373
2020-11-04,0.176929776345126
2020-11-05,0.17501974167156
2020-11-06,0.173180158868223
2020-11-07,0.17140930690878
2020-11-08,0.169705430703837
2020-11-09,0.168066749315471
2020-11-10,0.166491463607639
2020-11-11,0.1649777633359
2020-11-12,0.163523833684407
2020-11-13,0.162127861262085
2020-11-14,0.160788039573142
2020-11-15,0.159502573979841
2020-11-16,0.158269686177574
2020-11-17,0.157087618204037
2020-11-18,0.155954636005513
2020-11-19,0.154869032584156
2020-11-20,0.153829130750668
2020-11-21,0.152833285506973
2020-11-22,0.151879886083413
2020-11-23,0.150967357654737
2020-11-24,0.150094162758629
2020-11-25,0.149258802439937
2020-11-26,0.148459817142944
2020-11-27,0.14769578737322
2020-11-28,0.146965334149592
2020-11-29,0.146267119265809
2020-11-30,0.145599845380442
2020-12-01,0.144962255952486
2020-12-02,0.144353135039084
2020-12-03,0.143771306970748
2020-12-04,0.143215635918376
2020-12-05,0.142685025365384
2020-12-06,0.142178417497265
2020-12-07,0.141694792519936
2020-12-08,0.141233167917317
2020-12-09,0.140792597657727
2020-12-10,0.140372171357837
2020-12-11,0.139971013412144
2020-12-12,0.139588282095193
2020-12-13,0.139223168643082
2020-12-14,0.138874896320118
2020-12-15,0.138542719475932
2020-12-16,0.138225922597743
2020-12-17,0.137923819361984
2020-12-18,0.137635751689002
2020-12-19,0.137361088804113
2020-12-20,0.13709922630787
2020-12-21,0.136849585258046
2020-12-22,0.136611611265486
2020-12-23,0.136384773605665
2020-12-24,0.136168564347526
2020-12-25,0.135962497500891
2020-12-26,0.135766108183533
2020-12-27,0.135578951808763
2020-12-28,0.135400603294222
2020-12-29,0.135230656292383
2020-12-30,0.135068722443132
2020-12-31,0.134914430648649
2021-01-02,0.148795842065189
2021-01-03,0.148796000599879
2021-01-04,0.148796172146561
2021-01-05,0.148796357756479
2021-01-06,0.148796558565001
2021-01-07,0.14879677579831
2021-01-08,0.148797010780625
2021-01-09,0.148797264941997
2021-01-10,0.148797539826719
2021-01-11,0.148797837102405
2021-01-12,0.148798158569786
2021-01-13,0.148798506173285
2021-01-14,0.148798882012423
2021-01-15,0.148799288354133
2021-01-16,0.148799727646046
2021-01-17,0.148800202530829
2021-01-18,0.148800715861655
2021-01-19,0.148801270718903
2021-01-20,0.148801870428167
2021-01-21,0.148802518579701
2021-01-22,0.148803219049393
2021-01-23,0.148803976021396
2021-01-24,0.148804794012557
2021-01-25,0.148805677898763
2021-01-26,0.148806632943375
2021-01-27,0.148807664827906
2021-01-28,0.148808779685124
2021-01-29,0.148809984134758
2021-01-30,0.148811285322036
2021-01-31,0.148812690959253
2021-02-01,0.148814209370621
2021-02-02,0.148815849540655
2021-02-03,0.148817621166378
2021-02-04,0.148819534713637
2021-02-05,0.148821601477854
2021-02-06,0.148823833649572
2021-02-07,0.148826244385154
2021-02-08,0.14882884788305
2021-02-09,0.148831659466071
2021-02-10,0.148834695670135
2021-02-11,0.148837974339982
2021-02-12,0.148841514732431
2021-02-13,0.148845337627738
2021-02-14,0.148849465449707
2021-02-15,0.14885392239523
2021-02-16,0.148858734573988
2021-02-17,0.148863930159118
2021-02-18,0.148869539549681
2021-02-19,0.148875595545863
2021-02-20,0.148882133537887
2021-02-21,0.148889191709709
2021-02-22,0.148896811258634
2021-02-23,0.148905036632086
2021-02-24,0.148913915782858
2021-02-25,0.148923500444261
2021-02-26,0.148933846426704
2021-02-27,0.148945013937355
2021-02-28,0.14895706792464
2021-03-01,0.148970078449481
2021-03-02,0.148984121085317
2021-03-03,0.148999277349079
2021-03-04,0.149015635165475
2021-03-05,0.149033289367102
2021-03-06,0.149052342233053
2021-03-07,0.149072904068944
2021-03-08,0.149095093831404
2021-03-09,0.149119039800361
2021-03-10,0.149144880302643
2021-03-11,0.149172764490646
2021-03-12,0.14920285318012
2021-03-13,0.149235319751324
2021-03-14,0.149270351118131
2021-03-15,0.149308148769935
2021-03-16,0.149348929891492
2021-03-17,0.149392928566183
2021-03-18,0.149440397068464
2021-03-19,0.149491607251628
2021-03-20,0.149546852037319
2021-03-21,0.149606447013595
2021-03-22,0.149670732148649
2021-03-23,0.149740073627673
2021-03-24,0.149814865820617
2021-03-25,0.149895533388966
2021-03-26,0.1499825335399
2021-03-27,0.150076358436478
2021-03-28,0.150177537772699
2021-03-29,0.150286641522448
2021-03-30,0.150404282871429
2021-03-31,0.150531121341193
2021-04-01,0.150667866114263
2021-04-02,0.150815279569131
2021-04-03,0.150974181033513
2021-04-04,0.15114545076368
2021-04-05,0.151330034156868
2021-04-06,0.151528946202744
2021-04-07,0.151743276178485
2021-04-08,0.151974192590339
2021-04-09,0.152222948362364
2021-04-10,0.152490886270387
2021-04-11,0.152779444616042
2021-04-12,0.153090163131885
2021-04-13,0.153424689104022
2021-04-14,0.153784783693245
2021-04-15,0.154172328429379
2021-04-16,0.154589331846111
2021-04-17,0.155037936215057
2021-04-18,0.155520424327986
2021-04-19,0.156039226264896
2021-04-20,0.156596926072892
2021-04-21,0.157196268266462
2021-04-22,0.157840164043647
2021-04-23,0.158531697094753
2021-04-24,0.159274128860542
2021-04-25,0.160070903075332
2021-04-26,0.1609256494072
2021-04-27,0.161842185982606
2021-04-28,0.162824520556562
2021-04-29,0.163876850062291
2021-04-30,0.165003558246598
2021-05-01,0.16620921106977
2021-05-02,0.167498549522378
2021-05-03,0.168876479487187
2021-05-04,0.170348058253722
2021-05-05,0.171918477277556
2021-05-06,0.173593040768004
2021-05-07,0.175377139688762
2021-05-08,0.177276220768618
2021-05-09,0.179295750146314
2021-05-10,0.181441171317786
2021-05-11,0.183717857118175
2021-05-12,0.186131055557969
2021-05-13,0.188685829444864
2021-05-14,0.19138698986234
2021-05-15,0.19423902374366
2021-05-16,0.197246015976137
2021-05-17,0.200411566693503
2021-05-18,0.203738704661027
2021-05-19,0.207229797923239
2021-05-20,0.210886463160216
2021-05-21,0.214709475475206
2021-05-22,0.218698680601461
2021-05-23,0.222852911754756
2021-05-24,0.227169913553636
2021-05-25,0.23164627556463
2021-05-26,0.23627737808681
2021-05-27,0.241057352753083
2021-05-28,0.24597906038097
2021-05-29,0.251034088243924
2021-05-30,0.256212768552206
2021-05-31,0.261504219433101
2021-06-01,0.266896409095331
2021-06-02,0.272376243171249
2021-06-03,0.277929674479915
2021-06-04,0.283541833678499
2021-06-05,0.289197178507033
2021-06-06,0.294879658623306
2021-06-07,0.30057289241082
2021-06-08,0.306260351659363
2021-06-09,0.311925549694486
2021-06-10,0.31755222838903
2021-06-11,0.323124539535841
2021-06-12,0.328627216293046
2021-06-13,0.334045730817219
2021-06-14,0.339366434750484
2021-06-15,0.344576679892055
2021-06-16,0.349664917124259
2021-06-17,0.35462077243697
2021-06-18,0.359435099662386
2021-06-19,0.364100010257729
2021-06-20,0.368608881125795
2021-06-21,0.372956342018925
2021-06-22,0.377138244515306
2021-06-23,0.381151614880245
2021-06-24,0.384994593329151
2021-06-25,0.388666362300048
2021-06-26,0.39216706633289
2021-06-27,0.395497726055893
2021-06-28,0.398660148612431
2021-06-29,0.401656836643501
2021-06-30,0.404490897687375
2021-07-01,0.407165955585595
2021-07-02,0.4096860652066
2021-07-03,0.412055631526387
2021-07-04,0.414279333848536
2021-07-05,0.416362055710205
2021-07-06,0.418308820810472
2021-07-07,0.420124735115037
2021-07-08,0.421814935137448
2021-07-09,0.423384542271057
2021-07-10,0.424838622946312
2021-07-11,0.426182154312503
2021-07-12,0.427419995089096
2021-07-13,0.428556861196474
2021-07-14,0.429597305756398
2021-07-15,0.430545703046123
2021-07-16,0.431406235994177
2021-07-17,0.432182886818124
2021-07-18,0.432879430423077
2021-07-19,0.433499430202528
2021-07-20,0.434046235908787
2021-07-21,0.434522983287638
2021-07-22,0.434932595199863
